[ 22:56:51.0372 ] Info:  	Rinegine program start
[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0392 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:56:51.0393 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:56:51.0393 ] Info:  	Compile 64bit


[ 22:56:54.0595 ] Critical Error:  	Error: 1

