[ 22:52:37.0547 ] Info:  	Rinegine program start


[ 22:52:37.0547 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:52:37.0547 ] Info:  	Rinegine init


[ 22:52:37.0547 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:52:37.0547 ] Info:  	Rinegine initialized

[ 22:52:37.0547 ] Info:  	Program start

[ 22:52:37.0547 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:52:37.0571 ] Info:  	rgset is get, checking for suitable

[ 22:52:37.0582 ] Info:  	It is suitable, compile...

[ 22:52:37.0593 ] Info:  	Compile start

[ 22:52:37.0601 ] Info:  	Path to project: ''


[ 22:52:37.0610 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:37.0631 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:37.0631 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:37.0631 ] Debug:  	Memory has been cleared: '686' bytes

