[ 22:05:39.0669 ] Info:  	Rinegine program start


[ 22:05:39.0669 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:05:39.0669 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:05:39.0669 ] Info:  	Rinegine init

[ 22:05:39.0669 ] Info:  	Rinegine initialized

[ 22:05:39.0669 ] Info:  	Program start

[ 22:05:39.0669 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:05:39.0673 ] Info:  	rgset is get, checking for suitable

[ 22:05:39.0675 ] Info:  	It is suitable, compile...

[ 22:05:39.0677 ] Info:  	Compile start

[ 22:05:39.0677 ] Info:  	Path to project: ''


[ 22:05:39.0680 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

