[ 19:18:03.0759 ] Info:  	Rinegine program start


[ 19:18:03.0759 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:18:03.0759 ] Info:  	Rinegine init


[ 19:18:03.0759 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:18:03.0759 ] Info:  	Rinegine initialized

[ 19:18:03.0759 ] Info:  	Program start

[ 19:18:03.0759 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:18:03.0790 ] Info:  	rgset is get, checking for suitable

[ 19:18:03.0801 ] Info:  	It is suitable, compile...

[ 19:18:03.0811 ] Info:  	Compile start

[ 19:18:03.0819 ] Info:  	Path to project: ''


[ 19:18:03.0827 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0845 ] Debug:  	Memory has been cleared: '686' bytes

