[ 13:33:25.0684 ] Info:  	Rinegine program start


[ 13:33:25.0684 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:33:25.0684 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:33:25.0684 ] Info:  	Rinegine init

[ 13:33:25.0684 ] Info:  	Rinegine initialized

[ 13:33:25.0684 ] Info:  	Program start

[ 13:33:25.0684 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:33:25.0692 ] Info:  	rgset is get, checking for suitable

[ 13:33:25.0695 ] Info:  	It is suitable, compile...

[ 13:33:25.0698 ] Info:  	Compile start

[ 13:33:25.0700 ] Info:  	Path to project: ''


[ 13:33:25.0703 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:25.0710 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

