[ 12:28:08.0072 ] Info:  	Rinegine program start


[ 12:28:08.0072 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:28:08.0072 ] Info:  	Rinegine init


[ 12:28:08.0072 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:28:08.0072 ] Info:  	Rinegine initialized

[ 12:28:08.0072 ] Info:  	Program start

[ 12:28:08.0072 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:28:08.0094 ] Info:  	test.rgset is get, checking for suitable

[ 12:28:08.0105 ] Info:  	It is suitable, compile...

[ 12:28:08.0114 ] Info:  	Compile start

[ 12:28:08.0121 ] Info:  	Path to project: ''


[ 12:28:08.0131 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

