[ 22:55:46.0179 ] Info:  	Rinegine program start


[ 22:55:46.0179 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:55:46.0179 ] Info:  	Rinegine init


[ 22:55:46.0179 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:55:46.0179 ] Info:  	Rinegine initialized

[ 22:55:46.0179 ] Info:  	Program start

[ 22:55:46.0179 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:55:46.0202 ] Info:  	rgset is get, checking for suitable

[ 22:55:46.0214 ] Info:  	It is suitable, compile...

[ 22:55:46.0227 ] Info:  	Compile start

[ 22:55:46.0235 ] Info:  	Path to project: ''


[ 22:55:46.0245 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

