[ 20:16:58.0166 ] Info:  	Rinegine program start


[ 20:16:58.0166 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 20:16:58.0166 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 20:16:58.0166 ] Info:  	Rinegine init

[ 20:16:58.0166 ] Info:  	Rinegine initialized

[ 20:16:58.0166 ] Info:  	Program start

[ 20:16:58.0166 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 20:16:58.0169 ] Info:  	rgset is get, checking for suitable

[ 20:16:58.0172 ] Info:  	It is suitable, compile...

[ 20:16:58.0174 ] Info:  	Compile start

[ 20:16:58.0175 ] Info:  	Path to project: ''


[ 20:16:58.0177 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

