[ 23:45:25.0867 ] Info:  	Rinegine program start


[ 23:45:25.0867 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:45:25.0867 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:45:25.0867 ] Info:  	Rinegine init

[ 23:45:25.0867 ] Info:  	Rinegine initialized

[ 23:45:25.0867 ] Info:  	Program start

[ 23:45:25.0867 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:45:25.0872 ] Info:  	rgset is get, checking for suitable

[ 23:45:25.0874 ] Info:  	It is suitable, compile...

[ 23:45:25.0876 ] Info:  	Compile start

[ 23:45:25.0877 ] Info:  	Path to project: ''


[ 23:45:25.0878 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

