[ 18:44:12.0166 ] Info:  	Rinegine program start
[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0240 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0240 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0240 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:12.0241 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:12.0241 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:12.0241 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:44:12.0241 ] Info:  	Compile 64bit


[ 18:44:22.0630 ] Critical Error:  	Error: 1

