[ 12:48:16.0880 ] Info:  	Rinegine program start


[ 12:48:16.0880 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:48:16.0881 ] Info:  	Rinegine init


[ 12:48:16.0881 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:48:16.0881 ] Info:  	Rinegine initialized

[ 12:48:16.0881 ] Info:  	Program start

[ 12:48:16.0881 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:48:16.0901 ] Info:  	test.rgset is get, checking for suitable

[ 12:48:16.0913 ] Info:  	It is suitable, compile...

[ 12:48:16.0923 ] Info:  	Compile start

[ 12:48:16.0930 ] Info:  	Path to project: ''


[ 12:48:16.0939 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:16.0958 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:16.0958 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:16.0958 ] Debug:  	Memory has been cleared: '686' bytes

