[ 21:57:44.0613 ] Info:  	Rinegine program start


[ 21:57:44.0615 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:57:44.0615 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:57:44.0615 ] Info:  	Rinegine init

[ 21:57:44.0615 ] Info:  	Rinegine initialized

[ 21:57:44.0615 ] Info:  	Program start

[ 21:57:44.0615 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:57:44.0621 ] Info:  	rgset is get, checking for suitable

[ 21:57:44.0625 ] Info:  	It is suitable, compile...

[ 21:57:44.0627 ] Info:  	Compile start

[ 21:57:44.0629 ] Info:  	Path to project: ''


[ 21:57:44.0631 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:57:44.0635 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

