[ 16:49:24.0800 ] Info:  	Rinegine program start


[ 16:49:24.0800 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:49:24.0800 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:49:24.0801 ] Info:  	Rinegine init

[ 16:49:24.0801 ] Info:  	Rinegine initialized

[ 16:49:24.0801 ] Info:  	Program start

[ 16:49:24.0801 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:49:24.0807 ] Info:  	rgset is get, checking for suitable

[ 16:49:24.0810 ] Info:  	It is suitable, compile...

[ 16:49:24.0813 ] Info:  	Compile start

[ 16:49:24.0814 ] Info:  	Path to project: ''


[ 16:49:24.0817 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

