[ 13:33:36.0979 ] Info:  	Rinegine program start


[ 13:33:36.0979 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:33:36.0979 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:33:36.0979 ] Info:  	Rinegine init

[ 13:33:36.0979 ] Info:  	Rinegine initialized

[ 13:33:36.0979 ] Info:  	Program start

[ 13:33:36.0979 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:33:36.0985 ] Info:  	rgset is get, checking for suitable

[ 13:33:36.0990 ] Info:  	It is suitable, compile...

[ 13:33:36.0994 ] Info:  	Compile start

[ 13:33:36.0996 ] Info:  	Path to project: ''


[ 13:33:37.0002 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:37.0009 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

