[ 19:02:36.0110 ] Info:  	Rinegine program start


[ 19:02:36.0110 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:36.0110 ] Info:  	Rinegine init


[ 19:02:36.0110 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:36.0110 ] Info:  	Rinegine initialized

[ 19:02:36.0110 ] Info:  	Program start

[ 19:02:36.0110 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:02:36.0132 ] Info:  	rgset is get, checking for suitable

[ 19:02:36.0143 ] Info:  	It is suitable, compile...

[ 19:02:36.0184 ] Info:  	Compile start

[ 19:02:36.0204 ] Info:  	Path to project: ''


[ 19:02:36.0215 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:02:36.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0235 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:36.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:36.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:36.0236 ] Debug:  	Memory has been cleared: '686' bytes

