[ 20:27:54.0690 ] Info:  	Rinegine program start


[ 20:27:54.0690 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:27:54.0690 ] Info:  	Rinegine init


[ 20:27:54.0690 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 20:27:54.0690 ] Info:  	Rinegine initialized

[ 20:27:54.0690 ] Info:  	Program start

[ 20:27:54.0690 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:27:54.0712 ] Info:  	rgset is get, checking for suitable

[ 20:27:54.0724 ] Info:  	It is suitable, compile...

[ 20:27:54.0734 ] Info:  	Compile start

[ 20:27:54.0742 ] Info:  	Path to project: ''


[ 20:27:54.0751 ] Debug:  	File config:
name32=winfix
bit=32
run=32
console
source=main.cppÿ

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:54.0768 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:54.0768 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:54.0768 ] Debug:  	Memory has been cleared: '686' bytes

