[ 13:31:46.0632 ] Info:  	Rinegine program start


[ 13:31:46.0632 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:31:46.0632 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:31:46.0632 ] Info:  	Rinegine init

[ 13:31:46.0632 ] Info:  	Rinegine initialized

[ 13:31:46.0632 ] Info:  	Program start

[ 13:31:46.0632 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:31:46.0640 ] Info:  	rgset is get, checking for suitable

[ 13:31:46.0644 ] Info:  	It is suitable, compile...

[ 13:31:46.0646 ] Info:  	Compile start

[ 13:31:46.0649 ] Info:  	Path to project: ''


[ 13:31:46.0653 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:31:46.0661 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

