[ 21:57:30.0237 ] Info:  	Rinegine program start


[ 21:57:30.0237 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:57:30.0237 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:57:30.0237 ] Info:  	Rinegine init

[ 21:57:30.0237 ] Info:  	Rinegine initialized

[ 21:57:30.0237 ] Info:  	Program start

[ 21:57:30.0237 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:57:30.0243 ] Info:  	rgset is get, checking for suitable

[ 21:57:30.0246 ] Info:  	It is suitable, compile...

[ 21:57:30.0249 ] Info:  	Compile start

[ 21:57:30.0252 ] Info:  	Path to project: ''


[ 21:57:30.0253 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

