[ 12:45:34.0679 ] Info:  	Rinegine program start


[ 12:45:34.0679 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:45:34.0679 ] Info:  	Rinegine init


[ 12:45:34.0679 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:45:34.0679 ] Info:  	Rinegine initialized

[ 12:45:34.0679 ] Info:  	Program start

[ 12:45:34.0679 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:45:34.0701 ] Info:  	test.rgset is get, checking for suitable

[ 12:45:34.0712 ] Info:  	It is suitable, compile...

[ 12:45:34.0722 ] Info:  	Compile start

[ 12:45:34.0729 ] Info:  	Path to project: ''


[ 12:45:34.0737 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:34.0756 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:34.0756 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:34.0756 ] Debug:  	Memory has been cleared: '686' bytes

