[ 22:24:20.0715 ] Info:  	Rinegine program start


[ 22:24:20.0715 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:24:20.0715 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:24:20.0715 ] Info:  	Rinegine init

[ 22:24:20.0715 ] Info:  	Rinegine initialized

[ 22:24:20.0715 ] Info:  	Program start

[ 22:24:20.0715 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:24:20.0721 ] Info:  	rgset is get, checking for suitable

[ 22:24:20.0723 ] Info:  	It is suitable, compile...

[ 22:24:20.0725 ] Info:  	Compile start

[ 22:24:20.0726 ] Info:  	Path to project: ''


[ 22:24:20.0727 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:20.0732 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

